Timestamp;SensorType;LC_Activity;Active;Sensor_Added;SensorActivationTime;Duration;LC;room;room_major;Case;Cluster;Routine;Date
2007-10-25 18:34:29.754821;M;24;1.0;24;9.672721000000001;1.981165;s;hallway_downstairs;hallway_downstairs;1;8;None;2007-10-25
2007-10-25 18:38:26.121548;M;18;1.0;18;3.5949850000000003;5.492465;s;kitchen;kitchen;3;4;None;2007-10-25
2007-10-25 18:40:17.703349;M;5;1.0;5;1.709516;22.141126;s;living_room;living_room;4;6;None;2007-10-25
2007-10-25 18:42:24.070823;M;6;1.0;6;5.579123;10.298771;s;living_room;living_room;5;2;None;2007-10-25
2007-10-25 18:44:14.506362;M;6;1.0;6;1.0196960000000002;15.600733000000002;s;living_room;living_room;6;6;None;2007-10-25
2007-10-25 18:46:07.522594;M;5;1.0;5;1.0437100000000001;23.970309;s;living_room;living_room;7;2;None;2007-10-25
2007-10-25 18:48:20.029821;M;5;1.0;5;2.4466780000000004;29.370882;s;living_room;living_room;8;6;None;2007-10-25
2007-10-25 18:50:27.903107;M;5;1.0;5;6.536384;2.247497;s;living_room;living_room;9;2;None;2007-10-25
2007-10-25 18:52:24.324412;M;5;1.0;5;1.753506;6.746824;s;living_room;living_room;10;6;None;2007-10-25
2007-10-25 18:54:23.387684;M;5;1.0;5;2.091421;106.73717400000001;s;living_room;living_room;11;14;None;2007-10-25
2007-10-25 18:56:10.124858;M;5;1.0;5;1.004721;82.86128400000001;s;living_room;living_room;12;10;None;2007-10-25
2007-10-25 18:58:10.925955;M;5;1.0;5;1.631558;28.320592;s;living_room;living_room;13;2;None;2007-10-25
2007-10-25 19:02:29.694499;M;5;1.0;5;2.2383960000000003;2.4783280000000003;s;living_room;living_room;15;6;None;2007-10-25
2007-10-25 19:04:19.713583;M;5;1.0;5;1.048049;58.068249;s;living_room;living_room;16;10;None;2007-10-25
2007-10-25 19:06:22.025604;M;5;1.0;5;1.862964;9.94149;s;living_room;living_room;17;6;None;2007-10-25
2007-10-25 19:07:15.693646;M;5;1.0;5;2.325451;549.7196;s;living_room;living_room;18;14;None;2007-10-25
2007-10-25 19:16:25.413246;M;6;1.0;6;1.993092;221.99110700000003;s;living_room;living_room;19;10;None;2007-10-25
2007-10-25 19:20:22.352876;M;6;1.0;6;2.690326;190.03701900000002;s;living_room;living_room;20;15;None;2007-10-25
